-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 10.01 in 2329 iterations (52 vertices in the graph)
Info:    RRTstar: Created 2394 new states. Checked 989312 rewire options. 1 goal states in tree. Final solution cost 8.706
Info:    Solution found in 1.001813 seconds
DATA	RRTStar1000	1	1001866	8.70621	0.00361291	0.965175	43
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 2314 states (23 start + 2291 goal)
Info:    Solution found in 0.297782 seconds
DATA	RRTConnect1000	1	297808	16.2908	0.00293167	0.920325	80
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 12.50 in 7242 iterations (152 vertices in the graph)
Info:    RRTstar: Created 173 new states. Checked 15051 rewire options. 1 goal states in tree. Final solution cost 11.950
Info:    Solution found in 0.250247 seconds
DATA	RRTStar250	1	250268	11.9499	0.00309329	0.963536	58
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 8.32 in 16 iterations (17 vertices in the graph)
Info:    RRTstar: Created 1419 new states. Checked 519709 rewire options. 1 goal states in tree. Final solution cost 8.308
Info:    Solution found in 1.003480 seconds
DATA	RRTMeshProj1000	1	1003964	8.54533	0.00308982	0.976274	180
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 8.31 in 24 iterations (25 vertices in the graph)
Info:    RRTstar: Created 401 new states. Checked 80400 rewire options. 1 goal states in tree. Final solution cost 8.312
Info:    Solution found in 0.250402 seconds
DATA	RRTMeshProj250	1	250890	8.51817	0.00311186	0.977519	177
DATA	RMP	1	35608	19.3146	0.00216789	0.999758	5290
DATA	DGEO	1	613654	19.1578	2.33114e-16	0.994457	265
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 21.07 in 6616 iterations (1109 vertices in the graph)
Info:    RRTstar: Created 2056 new states. Checked 822971 rewire options. 1 goal states in tree. Final solution cost 19.297
Info:    Solution found in 1.003851 seconds
DATA	RRTStar1000	1	1003884	19.297	0.00403536	0.987643	90
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 1198 states (102 start + 1096 goal)
Info:    Solution found in 0.284182 seconds
DATA	RRTConnect1000	1	284237	23.7129	0.00291789	0.918439	115
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 517 new states. Checked 125813 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250268 seconds
DATA	RRTStar250	0	250277	0	0	0	0
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 20.72 in 45 iterations (46 vertices in the graph)
Info:    RRTstar: Created 1282 new states. Checked 456643 rewire options. 1 goal states in tree. Final solution cost 18.963
Info:    Solution found in 1.000149 seconds
DATA	RRTMeshProj1000	1	1001259	19.2492	0.00330434	0.963987	395
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 19.24 in 59 iterations (60 vertices in the graph)
Info:    RRTstar: Created 341 new states. Checked 58311 rewire options. 1 goal states in tree. Final solution cost 19.064
Info:    Solution found in 0.250452 seconds
DATA	RRTMeshProj250	1	251572	19.3063	0.00383438	0.970038	396
DATA	RMP	1	25843	5.77415	0.000197283	0.99991	4172
DATA	DGEO	1	525132	5.77557	3.52022e-16	0.99546	87
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 7.47 in 482 iterations (44 vertices in the graph)
Info:    RRTstar: Created 2613 new states. Checked 1098742 rewire options. 1 goal states in tree. Final solution cost 5.782
Info:    Solution found in 1.002758 seconds
DATA	RRTStar1000	1	1002785	5.78172	0.00310414	0.991452	29
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 28 states (6 start + 22 goal)
Info:    Solution found in 0.015566 seconds
DATA	RRTConnect1000	1	15587	6.9431	0.00216675	0.942899	33
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 6.23 in 1303 iterations (374 vertices in the graph)
Info:    RRTstar: Created 835 new states. Checked 258007 rewire options. 1 goal states in tree. Final solution cost 5.880
Info:    Solution found in 0.250339 seconds
DATA	RRTStar250	1	250355	5.88018	0.00442001	0.981504	27
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 5.82 in 15 iterations (16 vertices in the graph)
Info:    RRTstar: Created 1388 new states. Checked 505363 rewire options. 1 goal states in tree. Final solution cost 5.759
Info:    Solution found in 1.000195 seconds
DATA	RRTMeshProj1000	1	1000521	5.79679	0.00347659	0.964023	118
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 5.89 in 32 iterations (33 vertices in the graph)
Info:    RRTstar: Created 401 new states. Checked 80400 rewire options. 1 goal states in tree. Final solution cost 5.763
Info:    Solution found in 0.251546 seconds
DATA	RRTMeshProj250	1	251842	5.79243	0.00294806	0.971459	119
DATA	RMP	1	22703	5.48871	0.000707008	0.999731	4150
DATA	DGEO	1	442940	5.48919	2.54447e-16	0.986131	84
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 2952 new states. Checked 1270418 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.011423 seconds
DATA	RRTStar1000	0	1011457	0	0	0	0
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 744 states (729 start + 15 goal)
