DATA	RMP	1	39475	68.9264	0.00704723	0.999579	5286
DATA	DGEO	1	1290832	68.9373	7.08746e-15	0.964794	70
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 38 new states. Checked 741 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.004751 seconds
DATA	RRTStar1000	0	1004771	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 156.718044
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 7 states (6 start + 1 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.003438 seconds
DATA	RRTConnect1000	0	1003450	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 2 new states. Checked 3 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250200 seconds
DATA	RRTStar250	0	250213	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 68.47 in 3 iterations (4 vertices in the graph)
Info:    RRTstar: Created 57 new states. Checked 1653 rewire options. 1 goal states in tree. Final solution cost 68.468
Info:    Solution found in 1.010944 seconds
DATA	RRTMeshProj1000	1	1014244	69.2938	0.00373404	0.961525	1390
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 15 new states. Checked 120 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.265591 seconds
DATA	RRTMeshProj250	0	265602	0	0	0	0
DATA	RMP	1	48894	337.724	0.011551	0.999556	6842
DATA	DGEO	1	1295031	337.267	1.6735e-15	0.973533	176
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 83 new states. Checked 3486 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.004182 seconds
DATA	RRTStar1000	0	1004201	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 156.718044
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 61 states (26 start + 35 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.005083 seconds
DATA	RRTConnect1000	0	1005095	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 6 new states. Checked 21 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250154 seconds
DATA	RRTStar250	0	250165	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 337.07 in 17 iterations (18 vertices in the graph)
Info:    RRTstar: Created 66 new states. Checked 2211 rewire options. 1 goal states in tree. Final solution cost 336.332
Info:    Solution found in 1.006460 seconds
DATA	RRTMeshProj1000	1	1020568	338.938	0.00410989	0.969123	6782
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 375.73 in 7 iterations (8 vertices in the graph)
Info:    RRTstar: Created 13 new states. Checked 91 rewire options. 1 goal states in tree. Final solution cost 375.727
Info:    Solution found in 0.252730 seconds
DATA	RRTMeshProj250	1	268465	378.647	0.00409031	0.967165	7572
DATA	RMP	1	45489	278.372	0.0618721	0.99906	6645
DATA	DGEO	1	1251159	277.419	5.97631e-15	0.962617	310
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 97 new states. Checked 4753 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.004364 seconds
DATA	RRTStar1000	0	1004384	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 156.718044
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 20 states (13 start + 7 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.004470 seconds
DATA	RRTConnect1000	0	1004483	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 1 new states. Checked 1 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250111 seconds
DATA	RRTStar250	0	250122	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 279.76 in 16 iterations (17 vertices in the graph)
Info:    RRTstar: Created 69 new states. Checked 2415 rewire options. 1 goal states in tree. Final solution cost 279.727
Info:    Solution found in 1.001799 seconds
DATA	RRTMeshProj1000	1	1021722	290.673	0.0025586	0.96797	6033
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 313.41 in 12 iterations (13 vertices in the graph)
Info:    RRTstar: Created 20 new states. Checked 210 rewire options. 1 goal states in tree. Final solution cost 273.361
Info:    Solution found in 0.259349 seconds
DATA	RRTMeshProj250	1	276499	283.34	0.00295973	0.968144	5869
DATA	RMP	1	38774	66.2665	0.00349593	0.999747	5437
DATA	DGEO	1	1296488	66.2712	1.51879e-15	0.968129	50
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
